"iLeddigits8" 8200 001C 34 54
"Leddigits9" A800 001C 98 54
"iLeddigits9" B400 001C 98 54
"Leddigits10" DA00 001C 108 54
"iLeddigits10" E200 001C 108 54
"Statictext10" 0800 001D 14 54
"Statictext11" 0E00 001D 78 54
"Statictext12" 1400 001D E0 54
"Statictext13" 1C00 001D 0C 1C
"Leddigits11" 3200 001D 60 20
"iLeddigits11" 4200 001D 60 20
"Leddigits12" 8C00 001D A8 20
"iLeddigits12" 9C00 001D A8 20
"Statictext14" E600 001D 9A 20
"Userbutton23" EA00 001D 08 98
"Userbutton24" 5600 001E 68 98
"Userbutton25" 5C00 001F DC 98
"Userbutton26" C800 001F 04 84
"Userbutton27" 6600 0020 6C 84
"Userbutton28" 0400 0021 6C 18
"Userbutton29" A200 0021 04 18
"Userbutton30" 4000 0022 D4 84
"Userbutton31" DE00 0022 D4 18
"Leddigits18" 7C00 0023 3C 58
"iLeddigits18" E000 0023 3C 58
"Userbutton32" 0E00 0025 7C 20
"Userbutton33" 3200 0025 7C AC
"Userbutton34" 5600 0025 04 BC
"Statictext20" 8600 0025 F4 60
"Userbutton35" 9C00 0025 04 84
"Userbutton36" 3A00 0026 6C 18
"Userbutton37" D800 0026 D4 18
"Userbutton39" 7600 0027 6C 84
"Userbutton40" 1400 0028 D4 84
"Userbutton38" B200 0028 04 18
"Leddigits19" 5000 0029 3C 58
"iLeddigits19" B400 0029 3C 58
"Statictext21" E200 002A F4 60
"Userbutton41" FC00 002A 7C 20
"Userbutton42" 2000 002B 7C AC
"Userbutton43" 4400 002B 04 BC
"Userbutton46" 7400 002B 7C AC
"Userbutton48" 9800 002B 7C 20
"Leddigits20" BC00 002B 3C 58
"iLeddigits20" 2000 002C 3C 58
"Statictext22" 4E00 002D F4 60
"Userbutton44" 6800 002D 04 BC
"Userbutton47" 9800 002D 7C AC
"Userbutton49" BC00 002D 7C 20
"Leddigits21" E000 002D 3C 58
"iLeddigits21" 4400 002E 3C 58
"Userbutton45" 7200 002F 04 BC
"Userimages1" A200 002F 74 18
"Userbutton52" DE00 002F 78 A8
"Userbutton75" 8C00 0030 28 50
"Userbutton76" 0200 0031 B4 50
"Userbutton77" 7800 0031 04 BC
"Userbutton53" A800 0031 78 90
"Userimages2" 5600 0032 78 10
"Userbutton55" 8C00 0032 04 84
"Userbutton56" 2A00 0033 6C 84
"Userbutton57" C800 0033 D4 84
"Userbutton58" 6600 0034 04 18
"Userbutton59" DC00 0034 6C 18
"Userbutton60" 5200 0035 D4 18
"Userbutton66" C800 0035 04 84
"Userbutton67" 6600 0036 6C 18
"Userbutton68" 0400 0037 04 18
"Statictext0" A200 0037 30 2C
"Userbutton69" 2A00 0038 74 90
"Statictext24" D800 0038 30 1C
"Statictext25" 1600 0039 3C 44
"Statictext26" 1E00 0039 3C 68
"Statictext27" 2600 0039 3C 8C
"Userbutton70" 2E00 0039 E8 AC
"Userbutton71" DC00 0039 80 1C
"Userbutton74" 3600 003A 78 A8
"Userbutton20" E400 003A 04 BC
"Statictext15" 1400 003B 1C 34
"Userbutton21" A200 003B 20 A4
"Userbutton22" FA00 003B 94 A4
"Userbutton51" 5200 003C 10C A4
"Userbutton72" AA00 003C 17C A4
