"iLeddigits8" 8000 001C 34 54
"Leddigits9" A600 001C 98 54
"iLeddigits9" B200 001C 98 54
"Leddigits10" D800 001C 108 54
"iLeddigits10" E000 001C 108 54
"Statictext10" 0600 001D 14 54
"Statictext11" 0C00 001D 78 54
"Statictext12" 1200 001D E0 54
"Statictext13" 1A00 001D 0C 1C
"Leddigits11" 2E00 001D 60 20
"iLeddigits11" 3E00 001D 60 20
"Leddigits12" 8800 001D A8 20
"iLeddigits12" 9800 001D A8 20
"Statictext14" E200 001D 9A 20
"Userbutton23" E600 001D 08 98
"Userbutton24" 5200 001E 68 98
"Userbutton25" 5800 001F DC 98
"Userbutton26" C400 001F 04 84
"Userbutton27" 6200 0020 6C 84
"Userbutton28" 0000 0021 6C 18
"Userbutton29" 9E00 0021 04 18
"Userbutton30" 3C00 0022 D4 84
"Userbutton31" DA00 0022 D4 18
"Leddigits18" 7800 0023 3C 58
"iLeddigits18" DC00 0023 3C 58
"Userbutton32" 0A00 0025 7C 20
"Userbutton33" 2E00 0025 7C AC
"Userbutton34" 5200 0025 04 BC
"Statictext20" 8200 0025 F4 60
"Userbutton35" 9800 0025 04 84
"Userbutton36" 3600 0026 6C 18
"Userbutton37" D400 0026 D4 18
"Userbutton39" 7200 0027 6C 84
"Userbutton40" 1000 0028 D4 84
"Userbutton38" AE00 0028 04 18
"Leddigits19" 4C00 0029 3C 58
"iLeddigits19" B000 0029 3C 58
"Statictext21" DE00 002A F4 60
"Userbutton41" F800 002A 7C 20
"Userbutton42" 1C00 002B 7C AC
"Userbutton43" 4000 002B 04 BC
"Userbutton46" 7000 002B 7C AC
"Userbutton48" 9400 002B 7C 20
"Leddigits20" B800 002B 3C 58
"iLeddigits20" 1C00 002C 3C 58
"Statictext22" 4A00 002D F4 60
"Userbutton44" 6400 002D 04 BC
"Userbutton47" 9400 002D 7C AC
"Userbutton49" B800 002D 7C 20
"Leddigits21" DC00 002D 3C 58
"iLeddigits21" 4000 002E 3C 58
"Userbutton45" 6E00 002F 04 BC
"Userimages1" 9E00 002F 74 18
"Userbutton52" DA00 002F 78 A8
"Userbutton75" 8800 0030 28 50
"Userbutton76" FE00 0030 B4 50
"Userbutton77" 7400 0031 04 BC
"Userbutton53" A400 0031 78 90
"Userimages2" 5200 0032 78 10
"Userbutton55" 8800 0032 04 84
"Userbutton56" 2600 0033 6C 84
"Userbutton57" C400 0033 D4 84
"Userbutton58" 6200 0034 04 18
"Userbutton59" D800 0034 6C 18
"Userbutton60" 4E00 0035 D4 18
"Userbutton66" C400 0035 04 84
"Userbutton67" 6200 0036 6C 18
"Userbutton68" 0000 0037 04 18
"Statictext0" 9E00 0037 30 2C
"Userbutton69" 2600 0038 74 90
"Statictext24" D400 0038 30 1C
"Statictext25" 1200 0039 3C 44
"Statictext26" 1A00 0039 3C 68
"Statictext27" 2200 0039 3C 8C
"Userbutton70" 2A00 0039 E8 AC
"Userbutton71" D800 0039 80 1C
"Userbutton74" 3200 003A 78 A8
"Userbutton20" E000 003A 04 BC
